taxon	lfc_(Intercept)	lfc_logDose	se_(Intercept)	se_logDose	W_(Intercept)	W_logDose	p_(Intercept)	p_logDose	q_(Intercept)	q_logDose	diff_(Intercept)	diff_logDose	passed_ss_(Intercept)	passed_ss_logDose	diff_robust_(Intercept)	diff_robust_logDose
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;__	0.3593749317037864	-0.05921189661560532	0.8453717793408595	0.21665201887338803	0.4251087397121215	-0.27330415346929626	0.6777096151498772	0.7889131655023658	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;__;__;__	0.0044882418555591864	-0.0021875549362879707	0.8609400596712165	0.2283695923984703	0.005213187381794264	-0.009579011431920494	0.9959140543502321	0.9924923341768966	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;__	0.36458026761547	-0.08624969323692938	0.9013892046590993	0.22460835815636138	0.4044648701482423	-0.3840003726703997	0.6915794860711729	0.7063667601449202	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium;__	-0.1881809219642837	0.06531385874461575	0.9447895401496149	0.25825568533110416	-0.19917760936947265	0.2529038563502609	0.8447985638999345	0.8037756070729849	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Comamonas;__	-0.5469280860967317	0.13577691164985484	0.922233113996482	0.23227538952271293	-0.5930475470856038	0.5845514323702294	0.5677507142152833	0.5732088575721906	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Elizabethkingia;__	-2.768551917838693	0.653702812603302	0.839017334056974	0.2057101689156273	-3.299755327403871	3.177785600241378	0.08085826871554284	0.08638749493322966	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;__	-0.0443538109151974	0.03638786151298452	1.2771276098496804	0.2989666036910178	-0.034729349340758435	0.12171212792245988	0.9731464619845334	0.9061287424064182	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;__;__	-3.8564890729304837	0.8339280232005402	0.8405242799648515	0.22673886918991037	-4.588194731378554	3.6779226525208806	0.0037381321850232544	0.010356214418841209	0.1383108908458604	0.38317993349712476	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;__	1.6623113242205747	-0.44207917649961953	0.9560278811906912	0.2661324654911875	1.7387686666106832	-1.6611245669847001	0.10255124585177837	0.11744088775542019	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;__;__	0.5270978127119691	-0.10673729129778842	0.9021099301060317	0.22512126811907718	0.5842944358788018	-0.47413241844981996	0.5719670696489185	0.6455882962715869	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;__	1.6794202749518998	-0.43779246048095166	0.8521791682411999	0.20837729827863455	1.9707361286688465	-2.1009604409764036	0.2989373144084794	0.28281307882300866	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;__	0.27508597521816	-0.03217301674254683	0.8651155747528203	0.21138997080605154	0.31797598291622153	-0.1521974605506015	1	1	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;__	-0.04439495775174646	-0.02096532843383061	0.9400267440873928	0.24284873681546967	-0.047227334786997435	-0.08633081114093363	0.9634897398473753	0.9333250808179455	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;__;__	0.2060924905109512	0.03663744583043768	0.8583493245242781	0.21111821130860178	0.24010328268758593	0.1735399594537249	0.8499852386834721	0.8906104771825357	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Herbaspirillum;__	0.9872169621731808	-0.2678078668039278	0.9466068140666051	0.2329349423005192	1.0429007561567356	-1.1497110058241824	0.3215504746324806	0.2770164466934208	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Delftia;__	1.9983534375115921	-0.5006683141732127	0.8422664678551186	0.21777578101232803	2.372590520670397	-2.2990082361126762	0.06374760575694378	0.06985891134761238	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax;__	-2.667980246347323	0.6115599436272777	0.8651155747528203	0.21138997080605154	-3.0839581718426636	2.893041430940821	1	1	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Duganella;__	0.5608502327622611	-0.07797076513279885	1.0336814887399628	0.247968578243199	0.5425754827494554	-0.3144380860075256	0.6069716674946997	0.7638350052800983	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;__;__	-0.0135442229003086	NA	0.9921012432364213	NA	-0.013652057179290281	NA	0.9899647174902417	1	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Yersiniaceae;__;__	0.2012797441563149	-0.041473743256193275	0.9926014899179953	0.24799766111389876	0.20278001413532412	-0.1672344128969244	0.8420319016689287	0.8694192997748391	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;__;__	0.03899667163663948	-0.054198348524169965	0.883649910286472	0.22247228906081037	0.04413135924384023	-0.24361842435736092	0.9665079262615348	0.8172062500369108	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Aeromonadaceae;g__Aeromonas;__	-1.3216644870883452	0.3687836268480844	1.1094443437144044	0.3025387273109782	-1.1912850739888678	1.2189633708249634	0.2533470696466233	0.24299933207253158	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas;__	-0.03878950897443623	-0.06605734979427276	0.9427839666289557	0.22967950556662095	-0.04114358150694169	-0.28760663530387187	0.9687738136196664	0.7851872228116562	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;__;__	0.1803643614105286	NA	0.9204767145878204	NA	0.1959466856163698	NA	0.8627558827492894	1	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;__;__	-0.8640106078749803	0.25062199842980676	1.4682461477938993	0.3595201992123236	-0.5884644132546795	0.6971013005080021	0.5649770048587837	0.49640227575051143	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Pedobacter;__	1.0257394038651064	-0.25586076459654106	1.0463438625643557	0.29685001283562246	0.9803081382359787	-0.8619193314241871	0.34800303234760965	0.4071293887408809	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;__;__	1.7615322718727373	-0.6579942585072122	0.8813780508655523	0.21339699226344488	1.9986114586616204	-3.083427988033209	0.11630077968693131	0.036808666581814045	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia-Caballeronia-Paraburkholderia;__	-0.8511478562187637	0.14061001715530935	1.2851527050729166	0.30531155619310457	-0.66229316785391	0.4605460039199296	0.5439944275682058	0.669049360610112	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Cupriavidus;__	-0.7304217063861549	0.08501820083851656	0.9491577223159708	0.22938498782331532	-0.769547240898916	0.370635417972523	0.5220298394546548	0.7464830500481772	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Rhodanobacteraceae;g__Luteibacter;__	-0.6813500513876408	NA	0.8729431945588071	NA	-0.7805204916363441	NA	0.5780803601442547	1	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium;s__Novosphingobium_rosa	-1.4551087826203102	0.3376727585779953	0.9825797777979345	0.2460138255725091	-1.480906502962399	1.3725763492851788	0.2767959406077721	0.30353577860833036	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Massilia;__	0.8901191642809877	-0.4050398879808111	0.8651155747528203	0.21138997080605154	1.0289020221781482	-1.9160790194366963	1	1	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Chitinibacteraceae;g__Silvimonas;__	0.016898067090665388	-0.08290062705371203	0.9079027898982088	0.21914383944916976	0.018612198661224454	-0.3782932126318831	0.9868403277379876	0.7415915280324419	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium;__	1.182866403032143	-0.3818282645626057	0.8564814462511788	0.21116837685897136	1.381076505754505	-1.808169718601424	0.3989697422134682	0.3216065236205014	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Janthinobacterium;__	-1.391996256463529	0.36077215980639277	0.9231869705762663	0.221091329362046	-1.5078161854847512	1.631778870964287	0.27061629528517595	0.2443121107925622	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Hafniaceae;g__Hafnia-Obesumbacterium;__	-3.7346441595672326	0.9084024463265209	0.8651155747528203	0.21138997080605154	-4.316930903289182	4.2972826140364635	1	1	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;__	-0.019699401257131304	0.03780531697226323	0.8408495235891109	0.20634361447690805	-0.02342797457153297	0.1832153472163493	0.9834361929992437	0.8715208913556324	1	1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
